BioProject	BioSample	SRA_Study	Experiment	Library_Name	SRA_Sample	Sample_Name
PRJNA480312	SAMN09634768	SRP152889	SRX4371252	E01JH0016_5_2_F9_JHU_2	SRS3529561	E01JH0016_5_2_F9
PRJNA480312	SAMN09634767	SRP152889	SRX4371251	E01JH0011_5_2_F8_JHU_2	SRS3529564	E01JH0011_5_2_F8
PRJNA480312	SAMN09634764	SRP152889	SRX4371248	E01JH0038_5_2_F5_JHU_2	SRS3529560	E01JH0038_5_2_F5
PRJNA480312	SAMN09634763	SRP152889	SRX4371247	E01JH0017_5_2_F4_JHU_2	SRS3529559	E01JH0017_5_2_F4
PRJNA480312	SAMN09634765	SRP152889	SRX4371245	E01JH0004_0_2_F6_JHU_2	SRS3529556	E01JH0004_0_2_F6
PRJNA480312	SAMN09634760	SRP152889	SRX4371244	E01JH0004_0_2_F12_JHU_2	SRS3529554	E01JH0004_0_2_F12
PRJNA480312	SAMN09634766	SRP152889	SRX4371246	E01JH0004_5_2_F7_JHU_2	SRS3529558	E01JH0004_5_2_F7
PRJNA480312	SAMN09634759	SRP152889	SRX4371243	E01JH0038_5_2_F11_JHU_2	SRS3529555	E01JH0038_5_2_F11
PRJNA480312	SAMN09634762	SRP152889	SRX4371242	E01JH0016_5_2_F3_JHU_2	SRS3529557	E01JH0016_5_2_F3
PRJNA480312	SAMN09634761	SRP152889	SRX4371241	E01JH0011_5_2_F2_JHU_2	SRS3529553	E01JH0011_5_2_F2
PRJNA480312	SAMN09634727	SRP152889	SRX4371155	E01JH0017_2_2_C4_JHU_2	SRS3529493	E01JH0017_2_2_C4
PRJNA480312	SAMN09634728	SRP152889	SRX4371156	E01JH0038_2_2_C5_JHU_2	SRS3529494	E01JH0038_2_2_C5
PRJNA480312	SAMN09634725	SRP152889	SRX4371157	E01JH0011_2_2_C2_JHU_2	SRS3529495	E01JH0011_2_2_C2
PRJNA480312	SAMN09634726	SRP152889	SRX4371158	E01JH0016_2_2_C3_JHU_2	SRS3529496	E01JH0016_2_2_C3
PRJNA480312	SAMN09634723	SRP152889	SRX4371159	E01JH0038_2_2_C11_JHU_2	SRS3529497	E01JH0038_2_2_C11
PRJNA480312	SAMN09634724	SRP152889	SRX4371160	E01JH0016_0_2_C12_JHU_2	SRS3529498	E01JH0016_0_2_C12
PRJNA480312	SAMN09634721	SRP152889	SRX4371161	E01JH0004_2_2_C1_JHU_2	SRS3529499	E01JH0004_2_2_C1
PRJNA480312	SAMN09634722	SRP152889	SRX4371162	E01JH0017_2_2_C10_JHU_2	SRS3529500	E01JH0017_2_2_C10
PRJNA480312	SAMN09634719	SRP152889	SRX4371163	E01JH0011_1_2_B8_JHU_2	SRS3529502	E01JH0011_1_2_B8
PRJNA480312	SAMN09634720	SRP152889	SRX4371164	E01JH0016_1_2_B9_JHU_2	SRS3529503	E01JH0016_1_2_B9
PRJNA480312	SAMN09634637	SRP152889	SRX4371179	E01JH0004_3_1_D1_JHU_2	SRS3529486	E01JH0004_3_1_D1
PRJNA480312	SAMN09634638	SRP152889	SRX4371180	E01JH0017_3_1_D10_JHU_2	SRS3529487	E01JH0017_3_1_D10
PRJNA480312	SAMN09634631	SRP152889	SRX4371185	E01JH0017_2_1_C4_JHU_2	SRS3529488	E01JH0017_2_1_C4
PRJNA480312	SAMN09634632	SRP152889	SRX4371186	E01JH0038_2_1_C5_JHU_2	SRS3529489	E01JH0038_2_1_C5
PRJNA480312	SAMN09634629	SRP152889	SRX4371187	E01JH0011_2_1_C2_JHU_2	SRS3529517	E01JH0011_2_1_C2
PRJNA480312	SAMN09634635	SRP152889	SRX4371189	E01JH0011_2_1_C8_JHU_2	SRS3529484	E01JH0011_2_1_C8
PRJNA480312	SAMN09634636	SRP152889	SRX4371190	E01JH0016_2_1_C9_JHU_2	SRS3529485	E01JH0016_2_1_C9
PRJNA480312	SAMN09634633	SRP152889	SRX4371191	E01JH0016_0_1_C6_JHU_2	SRS3529490	E01JH0016_0_1_C6
PRJNA480312	SAMN09634634	SRP152889	SRX4371192	E01JH0004_2_1_C7_JHU_2	SRS3529491	E01JH0004_2_1_C7
PRJNA480312	SAMN09634778	SRP152889	SRX4371116	E01JH0004_10_2_G7_JHU_2	SRS3529456	E01JH0004_10_2_G7
PRJNA480312	SAMN09634777	SRP152889	SRX4371117	E01JH0038_0_2_G6_JHU_2	SRS3529457	E01JH0038_0_2_G6
PRJNA480312	SAMN09634772	SRP152889	SRX4371119	E01JH0038_0_2_G12_JHU_2	SRS3529459	E01JH0038_0_2_G12
PRJNA480312	SAMN09634771	SRP152889	SRX4371120	E01JH0038_10_2_G11_JHU_2	SRS3529460	E01JH0038_10_2_G11
PRJNA480312	SAMN09634770	SRP152889	SRX4371121	E01JH0017_10_2_G10_JHU_2	SRS3529461	E01JH0017_10_2_G10
PRJNA480312	SAMN09634769	SRP152889	SRX4371122	E01JH0004_10_2_G1_JHU_2	SRS3529462	E01JH0004_10_2_G1
PRJNA480312	SAMN09634776	SRP152889	SRX4371123	E01JH0038_10_2_G5_JHU_2	SRS3529463	E01JH0038_10_2_G5
PRJNA480312	SAMN09634775	SRP152889	SRX4371124	E01JH0017_10_2_G4_JHU_2	SRS3529464	E01JH0017_10_2_G4
PRJNA480312	SAMN09634774	SRP152889	SRX4371125	E01JH0016_10_2_G3_JHU_2	SRS3529465	E01JH0016_10_2_G3
PRJNA480312	SAMN09634773	SRP152889	SRX4371126	E01JH0011_10_2_G2_JHU_2	SRS3529501	E01JH0011_10_2_G2
PRJNA480312	SAMN09634684	SRP152889	SRX4371280	E01JH0016_10_1_G9_JHU_2	SRS3529573	E01JH0016_10_1_G9
PRJNA480312	SAMN09634683	SRP152889	SRX4371281	E01JH0011_10_1_G8_JHU_2	SRS3529574	E01JH0011_10_1_G8
PRJNA480312	SAMN09634686	SRP152889	SRX4371282	E01JH0017_15_1_H10_JHU_2	SRS3529575	E01JH0017_15_1_H10
PRJNA480312	SAMN09634685	SRP152889	SRX4371283	E01JH0004_15_1_H1_JHU_2	SRS3529576	E01JH0004_15_1_H1
PRJNA480312	SAMN09634680	SRP152889	SRX4371284	E01JH0038_10_1_G5_JHU_2	SRS3529544	E01JH0038_10_1_G5
PRJNA480312	SAMN09634679	SRP152889	SRX4371285	E01JH0017_10_1_G4_JHU_2	SRS3529542	E01JH0017_10_1_G4
PRJNA480312	SAMN09634682	SRP152889	SRX4371286	E01JH0004_10_1_G7_JHU_2	SRS3529577	E01JH0004_10_1_G7
PRJNA480312	SAMN09634681	SRP152889	SRX4371287	E01JH0038_0_1_G6_JHU_2	SRS3529578	E01JH0038_0_1_G6
PRJNA480312	SAMN09634688	SRP152889	SRX4371288	NTC_NA_1_H12_JHU_2	SRS3529579	NTC_NA_1_H12
PRJNA480312	SAMN09634687	SRP152889	SRX4371289	E01JH0038_15_1_H11_JHU_2	SRS3529580	E01JH0038_15_1_H11
PRJNA480312	SAMN09634718	SRP152889	SRX4371356	E01JH0004_1_2_B7_JHU_2	SRS3529609	E01JH0004_1_2_B7
PRJNA480312	SAMN09634717	SRP152889	SRX4371357	E01JH0011_0_2_B6_JHU_2	SRS3529512	E01JH0011_0_2_B6
PRJNA480312	SAMN09634714	SRP152889	SRX4371358	E01JH0016_1_2_B3_JHU_2	SRS3529568	E01JH0016_1_2_B3
PRJNA480312	SAMN09634713	SRP152889	SRX4371359	E01JH0011_1_2_B2_JHU_2	SRS3529567	E01JH0011_1_2_B2
