new_Library_Name	Library Name	new_Sample_Name	Sample Name	new_host_subject_id	host_subject_id	Run	BioProject	BioSample	Experiment	SRA Study
E01JH0004_0_1_B12_JHU_1	E01JH0011_0_1_B12_JHU_1	E01JH0004_0_1_B12	E01JH0011_0_1_B12	E01JH0004	E01JH0011	SRR7502123	PRJNA480312	SAMN09634616	SRX4371461	SRP152889
E01JH0004_0_1_B6_JHU_1	E01JH0011_0_1_B6_JHU_1	E01JH0004_0_1_B6	E01JH0011_0_1_B6	E01JH0004	E01JH0011	SRR7502458	PRJNA480312	SAMN09634621	SRX4371698	SRP152889
E01JH0011_0_1_C12_JHU_1	E01JH0016_0_1_C12_JHU_1	E01JH0011_0_1_C12	E01JH0016_0_1_C12	E01JH0011	E01JH0016	SRR7502456	PRJNA480312	SAMN09634628	SRX4371699	SRP152889
E01JH0011_0_1_C6_JHU_1	E01JH0016_0_1_C6_JHU_1	E01JH0011_0_1_C6	E01JH0016_0_1_C6	E01JH0011	E01JH0016	SRR7501858	PRJNA480312	SAMN09634633	SRX4371152	SRP152889
E01JH0016_0_1_E12_JHU_1	E01JH0017_0_1_E12_JHU_1	E01JH0016_0_1_E12	E01JH0017_0_1_E12	E01JH0016	E01JH0017	SRR7502316	PRJNA480312	SAMN09634652	SRX4371553	SRP152889
E01JH0016_0_1_E6_JHU_1	E01JH0017_0_1_E6_JHU_1	E01JH0016_0_1_E6	E01JH0017_0_1_E6	E01JH0016	E01JH0017	SRR7502314	PRJNA480312	SAMN09634657	SRX4371554	SRP152889
E01JH0017_0_1_F12_JHU_1	E01JH0004_0_1_F12_JHU_1	E01JH0017_0_1_F12	E01JH0004_0_1_F12	E01JH0017	E01JH0004	SRR7502377	PRJNA480312	SAMN09634664	SRX4371781	SRP152889
E01JH0017_0_1_F6_JHU_1	E01JH0004_0_1_F6_JHU_1	E01JH0017_0_1_F6	E01JH0004_0_1_F6	E01JH0017	E01JH0004	SRR7502372	PRJNA480312	SAMN09634669	SRX4371786	SRP152889
E01JH0004_0_2_B12_JHU_1	E01JH0011_0_2_B12_JHU_1	E01JH0004_0_2_B12	E01JH0011_0_2_B12	E01JH0004	E01JH0011	SRR7502242	PRJNA480312	SAMN09634712	SRX4371627	SRP152889
E01JH0004_0_2_B6_JHU_1	E01JH0011_0_2_B6_JHU_1	E01JH0004_0_2_B6	E01JH0011_0_2_B6	E01JH0004	E01JH0011	SRR7502237	PRJNA480312	SAMN09634717	SRX4371632	SRP152889
E01JH0011_0_2_C12_JHU_1	E01JH0016_0_2_C12_JHU_1	E01JH0011_0_2_C12	E01JH0016_0_2_C12	E01JH0011	E01JH0016	SRR7502161	PRJNA480312	SAMN09634724	SRX4371420	SRP152889
E01JH0011_0_2_C6_JHU_1	E01JH0016_0_2_C6_JHU_1	E01JH0011_0_2_C6	E01JH0016_0_2_C6	E01JH0011	E01JH0016	SRR7502101	PRJNA480312	SAMN09634729	SRX4371480	SRP152889
E01JH0016_0_2_E12_JHU_1	E01JH0017_0_2_E12_JHU_1	E01JH0016_0_2_E12	E01JH0017_0_2_E12	E01JH0016	E01JH0017	SRR7501829	PRJNA480312	SAMN09634748	SRX4371181	SRP152889
E01JH0016_0_2_E6_JHU_1	E01JH0017_0_2_E6_JHU_1	E01JH0016_0_2_E6	E01JH0017_0_2_E6	E01JH0016	E01JH0017	SRR7502431	PRJNA480312	SAMN09634753	SRX4371724	SRP152889
E01JH0017_0_2_F12_JHU_1	E01JH0004_0_2_F12_JHU_1	E01JH0017_0_2_F12	E01JH0004_0_2_F12	E01JH0017	E01JH0004	SRR7502427	PRJNA480312	SAMN09634760	SRX4371731	SRP152889
E01JH0017_0_2_F6_JHU_1	E01JH0004_0_2_F6_JHU_1	E01JH0017_0_2_F6	E01JH0004_0_2_F6	E01JH0017	E01JH0004	SRR7502091	PRJNA480312	SAMN09634765	SRX4371490	SRP152889
E01JH0004_0_1_B12_JHU_2	E01JH0011_0_1_B12_JHU_2	E01JH0004_0_1_B12	E01JH0011_0_1_B12	E01JH0004	E01JH0011	SRR7502273	PRJNA480312	SAMN09634616	SRX4371595	SRP152889
E01JH0004_0_1_B6_JHU_2	E01JH0011_0_1_B6_JHU_2	E01JH0004_0_1_B6	E01JH0011_0_1_B6	E01JH0004	E01JH0011	SRR7502329	PRJNA480312	SAMN09634621	SRX4371827	SRP152889
E01JH0011_0_1_C12_JHU_2	E01JH0016_0_1_C12_JHU_2	E01JH0011_0_1_C12	E01JH0016_0_1_C12	E01JH0011	E01JH0016	SRR7502518	PRJNA480312	SAMN09634628	SRX4371834	SRP152889
E01JH0011_0_1_C6_JHU_2	E01JH0016_0_1_C6_JHU_2	E01JH0011_0_1_C6	E01JH0016_0_1_C6	E01JH0011	E01JH0016	SRR7501819	PRJNA480312	SAMN09634633	SRX4371191	SRP152889
E01JH0016_0_1_E12_JHU_2	E01JH0017_0_1_E12_JHU_2	E01JH0016_0_1_E12	E01JH0017_0_1_E12	E01JH0016	E01JH0017	SRR7502088	PRJNA480312	SAMN09634652	SRX4371496	SRP152889
E01JH0016_0_1_E6_JHU_2	E01JH0017_0_1_E6_JHU_2	E01JH0016_0_1_E6	E01JH0017_0_1_E6	E01JH0016	E01JH0017	SRR7502083	PRJNA480312	SAMN09634657	SRX4371501	SRP152889
E01JH0017_0_1_F12_JHU_2	E01JH0004_0_1_F12_JHU_2	E01JH0017_0_1_F12	E01JH0004_0_1_F12	E01JH0017	E01JH0004	SRR7502428	PRJNA480312	SAMN09634664	SRX4371728	SRP152889
E01JH0017_0_1_F6_JHU_2	E01JH0004_0_1_F6_JHU_2	E01JH0017_0_1_F6	E01JH0004_0_1_F6	E01JH0017	E01JH0004	SRR7502491	PRJNA480312	SAMN09634669	SRX4371862	SRP152889
E01JH0004_0_2_B12_JHU_2	E01JH0011_0_2_B12_JHU_2	E01JH0004_0_2_B12	E01JH0011_0_2_B12	E01JH0004	E01JH0011	SRR7501931	PRJNA480312	SAMN09634712	SRX4371364	SRP152889
E01JH0004_0_2_B6_JHU_2	E01JH0011_0_2_B6_JHU_2	E01JH0004_0_2_B6	E01JH0011_0_2_B6	E01JH0004	E01JH0011	SRR7501939	PRJNA480312	SAMN09634717	SRX4371357	SRP152889
E01JH0011_0_2_C12_JHU_2	E01JH0016_0_2_C12_JHU_2	E01JH0011_0_2_C12	E01JH0016_0_2_C12	E01JH0011	E01JH0016	SRR7501851	PRJNA480312	SAMN09634724	SRX4371160	SRP152889
E01JH0011_0_2_C6_JHU_2	E01JH0016_0_2_C6_JHU_2	E01JH0011_0_2_C6	E01JH0016_0_2_C6	E01JH0011	E01JH0016	SRR7502352	PRJNA480312	SAMN09634729	SRX4371806	SRP152889
